ID,Leiter,Condition,T1 Datum,T2 Datum,Link T1 (Automatisch),Link T2 (Automatisch),Anmerkungen,https://psyunibe.qualtrics.com/jfe/form/SV_bIbp28sLL0Uoz1b,zweiter link,Zeit,Frage1,Frage2,Frage3,Geschlecht,Alter,is T2-T1 Date larger than or equal to 5 days?,less than 4 days?
JWRV98x,julia.wyss,video,30.11.2019,10.12.2019,https://psyunibe.qualtrics.com/jfe/form/SV_bIbp28sLL0Uoz1bJWRV98x,JWRV98xvideo,"""Ich würde niemals auf Kosten der Allgemeinheit leben"" Ja/Nein --> nicht praktisch gewählt. Ist an Ergebnissen interessiert
",?id=,https://psyunibe.qualtrics.com/jfe/form/SV_eg4YCiy8U2n8XFb,-,"fand es sehr spannend, aber auch beängstigend. Vorallem als die Grade stiegen. Wäre gerne dort gewesen, als der Gletscher noch grösser war.","Thema Klimawandel ist sehr wichtig. Hofft, dass junge Generationen verstehen, wie wichtig es ist. Und findet auch gut, dass man dies im Rahmen eines Studiums tut.","Nicht speziell wegen des Videos, aber in letzter Zeit wird veruscht, möglichst umweltbewusst zu leben, weil die Dringlichkeit einfach riesig ist.
",W,21,TRUE,FALSE
JWSK96x,julia.wyss,text,29.11.2019,09.12.2019,https://psyunibe.qualtrics.com/jfe/form/SV_bIbp28sLL0Uoz1bJWSK96x,JWSK96xtext,IAT erste Session wurde zweimal gemacht. 001 und 002 sind die richtigen Daten! 1 dann nicht mit in die Analyse einbezogen,,,02 :21,"fand es gut, dass durch die Erzählung einer Geschichte Informationen gegeben wurden.
","Es war gut illustriert mit dem Zeitstrahl, so dass man sieht, dass die Geschwindigkeit zunahm und das Zurückgehen verdoppelt hat. Es ist einem schon bewusst, aber so werden einem auch Fakten bewusst gemacht, mit denen man argumentieren kann.
","glaubt, dass sie sich schon viel Mühe gibt, wenn es um ökologische Fragen geht. Wenn mehr Leute so leben würde wie sie, wäre schon etwas getan. Der Text hat das nicht grundlegend verändert, aber doch wieder auf die Problematik aufmerksam gemacht - was wichtig ist. ",W,23,TRUE,FALSE
JWYA97x,julia.wyss,text.bild,03.12.2019,13.12.2019,https://psyunibe.qualtrics.com/jfe/form/SV_bIbp28sLL0Uoz1bJWYA97x,JWYA97xtext.bild,,,,04:00,Text und vorallem Bilder waren erschütternd. ,"Das Thema ist wirklich dringend. 
",Text diente als Auffrischung und Reminder.,W,22,TRUE,FALSE
NSAP98,nora.schaer,text.bild,27.11.2019,06.12.2019,https://psyunibe.qualtrics.com/jfe/form/SV_bIbp28sLL0Uoz1bNSAP98,NSAP98text.bild,,,,03:26,"Es war eine spannende Geschichte. Alle Bilder waren aber Simulationen und nicht echte Bilder. Ich fand es vor allem für die Beschreibungen des Gletschers aus der Vergangenheit komisch, dass man nicht echte Bilder verwendet. Ich denke es wäre überzeugender gewesen, wenn man echte Bilder benutzt hätte. ",Es ist krass was der Mensch alles auswirken kann. Jedoch ist mir dies auch wegen meinem Geo Studium schon vorher klar gewesen. ,Ich werde nicht mehr machen als ich sonst schon mache. ,W,21,TRUE,FALSE
NSAS99,nora.schaer,text.bild,26.11.2019,05.12.2019,https://psyunibe.qualtrics.com/jfe/form/SV_bIbp28sLL0Uoz1bNSAS99,NSAS99text.bild,Möchte die Ergebnisse der Studie sehen ,,,02:27,"Es war sehr sympathisch, dass der Erzähler mich direkt angesprochen hat und so konnte ich mich auch gut mit dem Erzähler identifizieren. ","Dass wir Menschen mehr auf die Umwelt achten sollen, wenn wir wollen, dass die natürlichen Ressourcen uns noch lange zur Verfügung stehen. ","Ich denke ich werde nicht viel mehr machen als ich sowieso schon probiere, weil ich zum Beispiel bei Lebensmittel schon sehr darauf achte und ich denke noch mehr zu machen wäre fast ein bisschen schwierg. ",W,20,TRUE,FALSE
NSDS65,nora.schaer,video,28.11.2019,05.12.2019,https://psyunibe.qualtrics.com/jfe/form/SV_bIbp28sLL0Uoz1bNSDS65,NSDS65video,möchte die Ergebnisse/die Studie lesen,,,,der Film war grau und trüb und richtig düster und sehr laut. ,der Klimwawandel ist nichts gutes,"Ja vielleicht. Das nächste Mal wenn ich mir überlege das Auto zu nehmen, nehme ich vielleicht trotzdem den Zug. ",W,54,TRUE,FALSE
NSGC98,nora.schaer,video,26.11.2019,05.12.2019,https://psyunibe.qualtrics.com/jfe/form/SV_bIbp28sLL0Uoz1bNSGC98,NSGC98video,Möchte die Ergebnisse der Studie sehen ,,,,"Das Video ""zieht einem rein"" und es geht einem Nahe. Die Darstellung wie der Gletscher schmilzt ist sher gut und faszinierend. ","Fand es sehr interessant, dass die Auswirkungen auf den Gletscher so krass sind",Nein,M,21,TRUE,FALSE
NSGS90,nora.schaer,video,27.11.2019,06.12.2019,https://psyunibe.qualtrics.com/jfe/form/SV_bIbp28sLL0Uoz1bNSGS90,NSGS90video,Möchte die Ergebnisse der Studie sehen ,,,,"Der Film war in schlechter Qualität, das hat mich gestört. ","nicht so viel, weil mich das Thema auch sonst schon sehr interessiert. Deshalb weiss ich schon viel darüber. ",Nein ,M,28,TRUE,FALSE
NSHM97,nora.schaer,text,27.11.2019,06.12.2019,https://psyunibe.qualtrics.com/jfe/form/SV_bIbp28sLL0Uoz1bNSHM97,NSHM97text,,,,01:36,"Die Zahlen zu lesen und zu merken wie rasant der Gletscher zurückgeht hat mich schockiert. Ebenfalls habe ich es gut gefunden, dass der Forscher mich mit der direkten Rede angesprochen hat.  ","Durch das benatworten des Fragebogens habe ich mich damit beschäftigt mich zu fragen, wie viel ich denn wirklich für den Klimaschutz mache. I","Mir ist es schon wichtig mich vielleicht auch in Zukunft mich mehr zu achte was ich konsumiere. Denn es ist wirklich so, dass das Individuum verantwortlich ist für den Klimawandel.Der Text verdeutlichte sehr, dass der Klimawandel ein ernstes Problem darstellt. Jeder muss bei sich anfangen Dinge zu ändern und auch ich werde mich vermehrt darauf auchten. ",W,22,TRUE,FALSE
NSIW98,nora.schaer,video,27.11.2019,06.12.2019,https://psyunibe.qualtrics.com/jfe/form/SV_bIbp28sLL0Uoz1bNSIW98,NSIW98video,,,,,"Mir ist aufgefallen, dass immer wenn der Erzähler sagte ""schaut dort hin"" die Kamera nicht dort hin ging, das störte mich. Ebenfalls fand ich die Grafik schlecht. ",Die Umwelt geht durch die Menschen kaputt ,"Nein, weil ich schon umwelbewusst lebe. ",W,21,TRUE,FALSE
NSKS95,nora.schaer,text,26.11.2019,05.12.2019,https://psyunibe.qualtrics.com/jfe/form/SV_bIbp28sLL0Uoz1bNSKS95,NSKS95text,,,,02:45,"Die Geschichte war sehr informativ. Es ist ziemlich neutral geschrieben und ich hatte nicht das Gefühl, dass der Erzähler probierte mir ein schlechtes Gewissen einzureden. Es war sehr objektiv. ","Ich hatte den Eindruck, dass es mir beim Test einfacher ging das negative mit dem menschemachten und das positive mit dem natürlichen zuzuordnen. Ebenfalls hatte ich den Eindruck, dass der Fragebogen der selbe war, wie der den ich schon einmal ausgefüllt habe und ich fand es schwer wieder das gleiche anzukreuzen. Das zeigte mir dann irgendwie, dass die eigene Meinung die man hat irgendwie nicht o konsistent ist. ","Nicht zwingend. Ich hatte das Gefühl man hat nur inputs gegeben und nicht wirklich feedback bekommen. So weiss ich ja dann nicht ob das was ich mache gut oder schlecht ist oder ob meine Meinung gut oder schlecht ist. Deshalb denke ich, dass meine Meinung auch so bleiben wird. Ebenfalls war mir schon vorher bewusst, dass die Gletscherschmelze eine Folge des Klimawandels ist. ",M,24,TRUE,FALSE
NSLK97,nora.schaer,text.bild,26.11.2019,05.12.2019,https://psyunibe.qualtrics.com/jfe/form/SV_bIbp28sLL0Uoz1bNSLK97,NSLK97text.bild,,,,03:00,"Der Forscher der die Geschichte erzählt hat, hat oft von persönlichen Erlebnissen gesprochen. Er hat nicht nur wissenschaftliche Facts geliefert, sondern wie eine richtige Geschichte erzählt, was das ganze sehr gut lesbar gemacht hat. ","Es ist sicher wichtig, dass man sich dem Klimawandel bewusst sein sollte und man die Auswirkungen beim Gletscher sehr gut sieht. Wir alle sollten etwas beitragen und uns auch um die nächsten Generationen sorgen. ","Ich denke dafür war es zu kurz, dass ich jetzt voll die krasse Erkenntnis bekommen hätte. Aber es ist sicher wichtig, dass es einem bewusst ist. ",W,22,TRUE,FALSE
NSLR97,nora.schaer,text.bild,26.11.2019,05.12.2019,https://psyunibe.qualtrics.com/jfe/form/SV_bIbp28sLL0Uoz1bNSLR97,NSLR97text.bild,,,,02:41,Die Geschichte war einfach geschrieben und der Erzähler hat mich direkt angesprochen. ,Man sollte mehr auf die Umwelt achten und sich umweltbewusster Verhalten. ,Ich probiere weniger umweltschädliche Aktivitäten zu machen. ,W,22,TRUE,FALSE
NSMS57,nora.schaer,text.bild,28.11.2019,07.12.2019,https://psyunibe.qualtrics.com/jfe/form/SV_bIbp28sLL0Uoz1bNSMS57,NSMS57text.bild,,,,02:19,Es war eine Zeitreise mit dem Forscher Tyndall. ,"Ich verstehe nicht genau, was das Ziel ganz genau ist, oder auf was ihr hier heraus wollt. ",Nein ,M,62,TRUE,FALSE
NSNT98,nora.schaer,text,26.11.2019,05.12.2019,https://psyunibe.qualtrics.com/jfe/form/SV_bIbp28sLL0Uoz1bNSNT98,NSNT98text,,,,02:48,Die Geschichte war informativ,Die Auswirkungen die wir Menschen auf die Natur haben und in diesem Beispiel jetzt spezifisch auf den Gletscher bezogen. ,Nein,W,21,TRUE,FALSE
NSSS01,nora.schaer,text,26.11.2019,07.12.2019,https://psyunibe.qualtrics.com/jfe/form/SV_bIbp28sLL0Uoz1bNSSS01,NSSS01text,,,,02:31,Der Erzähler hat von einer langen Zeitspanne erzählt. ,Nicht wirklich,Ich werde weniger Feisch essen ,M,18,TRUE,FALSE
NSVS96,nora.schaer,video,26.11.2019,05.12.2019,https://psyunibe.qualtrics.com/jfe/form/SV_bIbp28sLL0Uoz1bNSVS96,NSVS96video,,,,,Der Inhalt des Films ist sehr spannend und interessant. Die Grafik des Films ist aber extrem schlecht. ,"dass das Experiment in einem sehr kahlen und tristen Raum stattgefunden hat und dass man schnell lernt, ob man auf p oder q drücken muss.",Nein,M,23,TRUE,FALSE
NSVS97,nora.schaer,text,24.11.2019,04.12.2019,https://psyunibe.qualtrics.com/jfe/form/SV_bIbp28sLL0Uoz1bNSVS97,NSVS97text,,,,02:21,"Es ist mir aufgefallen, dass die Geschichte sehr erzählerisch geschrieben wurde. Es fühlte sich ein bisschen an, als würde ich eine Kindergeschichte lesen. ",Nichts,"Nein, weil ich schon sonst ein umweltbewusstes Verhalten zeige und für das brauche ich nicht extra an einem Experiment teilzunehmen.",M,21,TRUE,FALSE
